-3.50288499791274;3.567188207805574;7.175763232047986;-6.137684018181603;3.0785797363887286
3.7697591116523292;-4.080370319573766;5.666447854309314;5.860447750929639;-6.702406514009883
-2.9736263973088706;4.242004821637716;6.476903148117882;-6.542950569429392;3.2105767533668277
4.956912578152227;4.77381346110107;11.115045296336254;-4.723439680751831;-9.261448367688635
1.53902180349017;6.974209328577278;4.329979677884614;-9.632529888561027;-8.059445198895578
-3.79322506687983;4.6681528612301655;7.728083010008946;-6.89401455022115;2.8176626345799556
-4.237401026384398;3.670448270382708;7.223687345958128;-5.164579667310896;2.8874313404599863
4.034411518459781;-3.1464895503297785;5.353987472778065;5.370881279416701;-5.35787830403168
4.766647023029745;3.2720149539735486;9.589323647713954;-4.189364791819478;-9.988799366972028
-4.390889946105257;3.6045828241546993;7.961738891214496;-5.9708716054483295;4.362204139421741
3.6583951966866475;-0.06923199338810143;7.766612371800751;-6.635698585903315;7.079965664089582
4.219335340391941;-3.5362019532185944;5.404097495014515;5.998021839281973;-6.58790983085687
2.6474667115401855;0.4877879734831523;6.588395926612751;-6.2395257841983485;6.822140871589398
3.552003974864864;0.542267975897164;6.795329364683401;-6.769399326879822;7.416382089967233
4.627556704750997;-3.550149161031538;6.3391202109842375;5.710726487679041;-5.99844046740757
5.2089081218098725;3.313874127230261;10.162538664782145;-3.9313170515305913;-10.146272385355752
4.99280761807189;2.9798065767429938;9.606461021629364;-5.19503125111779;-9.972035914003678
3.317365870212747;-2.3449993077319062;6.425580655388121;6.1486321436382845;-5.852405182470473
4.670678690541926;3.4018452918179447;9.212631534960495;-4.916706957540204;-9.027914549761716
2.6513019249096246;6.962932811970613;4.893078140399;-9.85017579409124;-7.496591080133332
2.2027817711565296;7.039192076049875;5.693932974008232;-9.406024088522795;-7.7819262042518424
-4.650589141944334;4.872286435077926;7.4880297560894915;-5.931190433994811;3.0612706351012986
3.7396082595403923;-3.8938876941244525;4.843159196900475;5.831052756623543;-5.916302288596152
1.9495942444439993;-0.30508620589317914;7.752664407776415;-5.458210209344187;7.097010018020428
4.140818422686566;-3.0348646515470312;5.616135818516329;6.197580836991237;-7.143249959743917
3.842673711450721;-3.2872325696006413;6.024449273030958;6.5423642291841855;-6.2579585552496955
-3.466255395666326;3.2437937147564693;7.388000340980822;-5.916606350712957;2.553562734572426
5.011055705195373;3.5550815229521473;9.77975320043382;-4.391211292918124;-9.9847447874082
3.989557901736626;-3.5883602873717266;5.025163823906186;7.136460506503509;-6.090572786913188
2.8641384308977638;7.278412904336507;4.430923325354709;-9.60970429376848;-7.314804781813857
2.3644402991080624;7.704290707389756;5.235942868711684;-9.112272234845616;-7.900962960631739
4.686639827299029;3.3400580263661555;10.312574676002729;-3.638700211972035;-9.445676136126231
4.788244575632226;3.526258926622363;9.573565898985079;-4.438183947010198;-10.172612130787673
3.466453007089478;-0.6401299793938034;7.540865276743355;-6.883712449303047;7.583703352177787
4.098692662859447;-3.390207640189622;4.844052172905176;7.359713450425759;-6.663058453753051
4.025591845243683;-3.1745581933117686;5.9792463546998516;5.880468789567873;-6.151386433946094
4.395421954526036;-2.8678397363951844;5.006439533930098;6.286882890530588;-6.109967988929881
2.4354272448303536;6.87758358942366;4.521679262336826;-10.349052122416314;-7.335069577642428
2.9906200784976646;0.43300247623243676;7.020471898176181;-6.0448944663282935;6.750468415214184
-3.505786421949697;3.417880310379211;7.28025773862927;-6.432368602513724;3.254631589547316
3.272222641782629;0.6339358345801501;7.950602134404699;-6.954873508752095;7.130932368140834
3.7878232006520354;7.210802623348975;4.475201230177126;-9.710008688795362;-7.726068457641
-4.609540128832806;4.211772495407874;7.441870456863948;-6.46827481529188;2.5162483584276805
4.275971548578048;-3.0149722398852705;6.258212065018021;6.1814411991149205;-6.0837921016230245
4.301304561950577;-1.942678251010938;6.0436377720515555;6.70958589719099;-6.011261206673059
2.729306407832024;-0.24216742042053996;6.91177774353116;-6.362786367990884;7.519921595479342
5.541196723047315;2.8239483804718994;9.710377627105068;-4.118650756297641;-9.686456410209454
